hosp,dc,rea,LITS,nom_dpt,pop,jour,hosp_hab,rea_hab,dc_hab
29,36,5,53,Vienne,436876,2020-05-11,0.6638039169009056,0.1144489511898113,0.8240324485666414
39,24,8,24,Haute-Vienne,374426,2020-05-11,1.0415943337268245,0.21366037614909222,0.6409811284472766
143,248,6,8,Vosges,367673,2020-05-11,3.889325569187838,0.16318848542046874,6.745124064046041
113,74,16,18,Yonne,338291,2020-05-11,3.3403194291305414,0.47296558288574037,2.1874658208465494
144,164,16,25,Territoire de Belfort,142622,2020-05-11,10.096619034931496,1.121846559436833,11.498927234227537
957,452,113,97,Essonne,1296130,2020-05-11,7.383518628532632,0.8718261285519199,3.4873045142076795
1544,945,178,184,Hauts-de-Seine,1609306,2020-05-11,9.594197747351965,1.1060668387491255,5.872096419201817
1308,892,140,100,Seine-Saint-Denis,1623111,2020-05-11,8.058598580134076,0.8625411324302528,5.4956192151984675
1550,1010,177,156,Val-de-Marne,1387926,2020-05-11,11.167742372431958,1.2752841289809398,7.277045029778245
802,619,56,60,Val-d'Oise,1228618,2020-05-11,6.527659532906078,0.4557966756143895,5.038181110809055
14,19,4,27,Guadeloupe,390253,2020-05-11,0.3587416368355913,0.10249761052445464,0.4868636499911596
19,14,5,26,Martinique,372594,2020-05-11,0.5099384316440951,0.13419432411686716,0.37574410752722803
8,1,0,13,Guyane,268700,2020-05-11,0.29772981019724604,0,0.037216226274655755
14,0,5,52,La Réunion,853659,2020-05-11,0.1639999109714769,0.058571396775527466,0
47,13,9,6,Mayotte,256518,2020-05-11,1.832230096913277,0.35085257174935097,0.5067870480823958
